Version 4
SHEET 1 7172 13964
SYMBOL MiniSyms4\\Ind- 3936 2672 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L84
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 2544 2368 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L107
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 1488 2672 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L108
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 3936 2368 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L109
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 2880 2672 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L110
SYMATTR SpiceLine Rser=0.0002m
SYMBOL polcap 1696 2480 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb2}
SYMATTR InstName Cb22
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb2_esr} Lser={Cb2_esl}
SYMBOL polcap 1792 2480 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb2}
SYMATTR InstName Cb23
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb2_esr} Lser={Cb2_esl}
SYMBOL MiniSyms4\\Ind- 3104 2672 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L61
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3008 2672 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L70
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3008 2368 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L71
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3104 2368 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L72
SYMATTR SpiceLine Rser=0.001m
SYMBOL polcap 2976 2480 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb2}
SYMATTR InstName Cb24
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb2_esr} Lser={Cb2_esl}
SYMBOL polcap 3072 2480 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb2}
SYMATTR InstName Cb25
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb2_esr} Lser={Cb2_esl}
SYMBOL polcap 3168 2480 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb2}
SYMATTR InstName Cb26
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb2_esr} Lser={Cb2_esl}
SYMBOL MiniSyms4\\Ind- 1920 2672 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L73
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1920 2368 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L74
SYMATTR SpiceLine Rser=0.001m
SYMBOL polcap 1888 2480 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb2}
SYMATTR InstName Cb27
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb2_esr} Lser={Cb2_esl}
SYMBOL polcap 1984 2480 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb2}
SYMATTR InstName Cb28
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb2_esr} Lser={Cb2_esl}
SYMBOL MiniSyms4\\Ind- 1824 2368 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L75
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1824 2672 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L76
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3200 2672 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L77
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3200 2368 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L78
SYMATTR SpiceLine Rser=0.001m
SYMBOL polcap 3264 2480 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb2}
SYMATTR InstName Cb29
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb2_esr} Lser={Cb2_esl}
SYMBOL MiniSyms4\\Ind- 3296 2672 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L79
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3296 2368 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L80
SYMATTR SpiceLine Rser=0.001m
SYMBOL polcap 3360 2480 M0
WINDOW 3 24 56 Left 2
SYMATTR Value {Cb2}
SYMATTR InstName Cb30
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser={Cb2_esr} Lser={Cb2_esl}
SYMBOL MiniSyms4\\Ind- 1808 3088 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L179
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1472 2784 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L180
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 2528 3088 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L181
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 1712 3088 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L182
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1616 3088 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L183
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1616 2784 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L184
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1712 2784 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L185
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1808 2784 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L186
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1904 2784 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L187
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1904 3088 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L188
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2288 3088 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L189
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2192 3088 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L190
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2096 3088 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L191
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2096 2784 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L192
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2192 2784 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L193
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2288 2784 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L194
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2384 2784 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L195
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2384 3088 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L196
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2000 2784 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L197
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2000 3088 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L198
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2864 2784 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L199
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 3920 3088 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L200
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 2528 2784 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L201
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 1472 3088 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L202
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 3920 2784 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L203
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 2864 3088 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L204
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 3200 3088 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L205
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3104 3088 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L206
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3008 3088 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L207
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3008 2784 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L208
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3104 2784 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L209
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3200 2784 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L210
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3296 2784 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L211
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3296 3088 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L212
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3680 3088 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L213
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3584 3088 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L214
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3488 3088 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L215
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3488 2784 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L216
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3584 2784 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L217
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3680 2784 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L218
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3776 2784 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L219
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3776 3088 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L220
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3392 2784 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L221
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3392 3088 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L222
SYMATTR SpiceLine Rser=0.001m
SYMBOL HMK325C7475_MHPE 1568 2928 R90
SYMATTR InstName U1
SYMBOL HMK325C7475_MHPE 1664 2928 R90
SYMATTR InstName U2
SYMBOL HMK325C7475_MHPE 1760 2928 R90
SYMATTR InstName U3
SYMBOL HMK325C7475_MHPE 1856 2928 R90
SYMATTR InstName U4
SYMBOL HMK325C7475_MHPE 1952 2928 R90
SYMATTR InstName U5
SYMBOL HMK325C7475_MHPE 2048 2928 R90
SYMATTR InstName U6
SYMBOL HMK325C7475_MHPE 2144 2928 R90
SYMATTR InstName U7
SYMBOL HMK325C7475_MHPE 2240 2928 R90
SYMATTR InstName U8
SYMBOL HMK325C7475_MHPE 2336 2928 R90
SYMATTR InstName U9
SYMBOL HMK325C7475_MHPE 2432 2928 R90
SYMATTR InstName U10
SYMBOL HMK325C7475_MHPE 2960 2928 R90
SYMATTR InstName U11
SYMBOL HMK325C7475_MHPE 3056 2928 R90
SYMATTR InstName U12
SYMBOL HMK325C7475_MHPE 3152 2928 R90
SYMATTR InstName U13
SYMBOL HMK325C7475_MHPE 3248 2928 R90
SYMATTR InstName U14
SYMBOL HMK325C7475_MHPE 3344 2928 R90
SYMATTR InstName U15
SYMBOL HMK325C7475_MHPE 3440 2928 R90
SYMATTR InstName U16
SYMBOL HMK325C7475_MHPE 3536 2928 R90
SYMATTR InstName U17
SYMBOL HMK325C7475_MHPE 3632 2928 R90
SYMATTR InstName U18
SYMBOL HMK325C7475_MHPE 3728 2928 R90
SYMATTR InstName U19
SYMBOL HMK325C7475_MHPE 3824 2928 R90
SYMATTR InstName U20
SYMBOL MiniSyms4\\Ind- 1808 3488 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L25
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1472 3184 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L26
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 2528 3488 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L27
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 1712 3488 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L28
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1616 3488 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L29
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1616 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L30
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1712 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L31
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1808 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L32
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1904 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L33
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1904 3488 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L34
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2288 3488 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L35
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2192 3488 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L36
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2096 3488 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L37
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2096 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L38
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2192 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L39
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2288 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L40
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2384 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L41
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2384 3488 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L42
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2000 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L43
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2000 3488 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L44
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2864 3184 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L45
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 3920 3488 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L46
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 2528 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L47
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 1472 3488 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L48
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 3920 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L49
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 2864 3488 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L50
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 3200 3488 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L51
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3104 3488 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L52
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3008 3488 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L53
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3008 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L54
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3104 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L55
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3200 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L56
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3296 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L57
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3296 3488 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L58
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3680 3488 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L59
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3584 3488 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L60
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3488 3488 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L63
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3488 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L64
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3584 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L81
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3680 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L82
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3776 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L85
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3776 3488 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L86
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3392 3184 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L87
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3392 3488 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L88
SYMATTR SpiceLine Rser=0.001m
SYMBOL HMK325C7475_MHPE 1568 3328 R90
SYMATTR InstName U21
SYMBOL HMK325C7475_MHPE 1664 3328 R90
SYMATTR InstName U22
SYMBOL HMK325C7475_MHPE 1760 3328 R90
SYMATTR InstName U23
